Date,Close
21/01/2016 16:00:00,73.03
22/01/2016 16:00:00,74.61
25/01/2016 16:00:00,71.78
26/01/2016 16:00:00,73.57
27/01/2016 16:00:00,73.63
28/01/2016 16:00:00,74.81
29/01/2016 16:00:00,77.01
01/02/2016 16:00:00,76.8
02/02/2016 16:00:00,74.58
03/02/2016 16:00:00,75.41
04/02/2016 16:00:00,78.7
05/02/2016 16:00:00,78.42
08/02/2016 16:00:00,77.07
09/02/2016 16:00:00,78.08
10/02/2016 16:00:00,77.41
11/02/2016 16:00:00,76.41
12/02/2016 16:00:00,78.27
16/02/2016 16:00:00,79.81
17/02/2016 16:00:00,81.43
18/02/2016 16:00:00,80.33
19/02/2016 16:00:00,77
22/02/2016 16:00:00,78.4
23/02/2016 16:00:00,77.14
24/02/2016 16:00:00,79
25/02/2016 16:00:00,79.6
26/02/2016 16:00:00,79.47
29/02/2016 16:00:00,80.18
01/03/2016 16:00:00,81.05
02/03/2016 16:00:00,81.84
03/03/2016 16:00:00,83.67
04/03/2016 16:00:00,84.88
07/03/2016 16:00:00,85.68
08/03/2016 16:00:00,83.85
09/03/2016 16:00:00,83.04
10/03/2016 16:00:00,82.38
11/03/2016 16:00:00,82.95
14/03/2016 16:00:00,81.85
15/03/2016 16:00:00,80.65
16/03/2016 16:00:00,81.41
17/03/2016 16:00:00,83.06
18/03/2016 16:00:00,82.63
21/03/2016 16:00:00,82.72
22/03/2016 16:00:00,82.26
23/03/2016 16:00:00,80.84
24/03/2016 16:00:00,80.24
28/03/2016 16:00:00,80.17
29/03/2016 16:00:00,80.5
30/03/2016 16:00:00,80.12
31/03/2016 16:00:00,76.99
01/04/2016 16:00:00,76.5
04/04/2016 16:00:00,75.9
05/04/2016 16:00:00,76.07
06/04/2016 16:00:00,76.34
07/04/2016 16:00:00,76.18
08/04/2016 16:00:00,76.31
11/04/2016 16:00:00,75.75
12/04/2016 16:00:00,76.6
13/04/2016 16:00:00,78.46
14/04/2016 16:00:00,77.66
15/04/2016 16:00:00,77.44
18/04/2016 16:00:00,78.32
19/04/2016 16:00:00,82.36
20/04/2016 16:00:00,84.26
21/04/2016 16:00:00,82.8
22/04/2016 16:00:00,82.8
25/04/2016 16:00:00,82.41
26/04/2016 16:00:00,83.42
27/04/2016 16:00:00,84.71
28/04/2016 16:00:00,83.93
29/04/2016 16:00:00,84.11
02/05/2016 16:00:00,84.29
03/05/2016 16:00:00,83.4
04/05/2016 16:00:00,82.18
05/05/2016 16:00:00,81.2
06/05/2016 16:00:00,81.45
09/05/2016 16:00:00,80.58
10/05/2016 16:00:00,83.81
11/05/2016 16:00:00,83.9
12/05/2016 16:00:00,84.15
13/05/2016 16:00:00,82.47
16/05/2016 16:00:00,83.63
17/05/2016 16:00:00,83.2
18/05/2016 16:00:00,82.6
19/05/2016 16:00:00,82.25
20/05/2016 16:00:00,77.74
23/05/2016 16:00:00,77.88
24/05/2016 16:00:00,79.64
25/05/2016 16:00:00,80.49
26/05/2016 16:00:00,80.27
27/05/2016 16:00:00,80.5
31/05/2016 16:00:00,82.29
01/06/2016 16:00:00,82.83
02/06/2016 16:00:00,84.06
03/06/2016 16:00:00,85.57
06/06/2016 16:00:00,87.48
07/06/2016 16:00:00,87.31
08/06/2016 16:00:00,87.18
09/06/2016 16:00:00,86.95
10/06/2016 16:00:00,85.67
13/06/2016 16:00:00,85.32
14/06/2016 16:00:00,85.15
15/06/2016 16:00:00,84.83
16/06/2016 16:00:00,85.12
17/06/2016 16:00:00,86
20/06/2016 16:00:00,85.59
21/06/2016 16:00:00,84.09
22/06/2016 16:00:00,83.92
23/06/2016 16:00:00,84.29
24/06/2016 16:00:00,81.72
27/06/2016 16:00:00,80.58
28/06/2016 16:00:00,81.38
29/06/2016 16:00:00,81.51
30/06/2016 16:00:00,81.04
01/07/2016 16:00:00,80.9
05/07/2016 16:00:00,79.17
06/07/2016 16:00:00,79.47
07/07/2016 16:00:00,79.37
08/07/2016 16:00:00,80.97
11/07/2016 16:00:00,80.99
12/07/2016 16:00:00,82.42
13/07/2016 16:00:00,82.96
14/07/2016 16:00:00,83.64
15/07/2016 16:00:00,83.41
18/07/2016 16:00:00,83.82
19/07/2016 16:00:00,83.26
20/07/2016 16:00:00,82.81
21/07/2016 16:00:00,82.22
22/07/2016 16:00:00,80.12
25/07/2016 16:00:00,77.92
26/07/2016 16:00:00,78.99
27/07/2016 16:00:00,78.45
28/07/2016 16:00:00,78.17
29/07/2016 16:00:00,77.71
01/08/2016 16:00:00,77.69
02/08/2016 16:00:00,77.7
03/08/2016 16:00:00,78.31
04/08/2016 16:00:00,77.74
05/08/2016 16:00:00,78.34
08/08/2016 16:00:00,78.92
09/08/2016 16:00:00,78.89
10/08/2016 16:00:00,78.15
11/08/2016 16:00:00,77.99
12/08/2016 16:00:00,77
15/08/2016 16:00:00,78.28
16/08/2016 16:00:00,78.15
17/08/2016 16:00:00,77.43
18/08/2016 16:00:00,76.94
19/08/2016 16:00:00,87.32
22/08/2016 16:00:00,87.96
23/08/2016 16:00:00,88.09
24/08/2016 16:00:00,87.42
25/08/2016 16:00:00,87.29
26/08/2016 16:00:00,86.74
29/08/2016 16:00:00,86.93
30/08/2016 16:00:00,85.72
31/08/2016 16:00:00,84.55
01/09/2016 16:00:00,83.55
02/09/2016 16:00:00,84.05
06/09/2016 16:00:00,84.47
07/09/2016 16:00:00,84.02
08/09/2016 16:00:00,83.58
09/09/2016 16:00:00,82.23
12/09/2016 16:00:00,83.09
13/09/2016 16:00:00,81.09
14/09/2016 16:00:00,80.57
15/09/2016 16:00:00,81.61
16/09/2016 16:00:00,81.95
19/09/2016 16:00:00,82.11
20/09/2016 16:00:00,82.47
21/09/2016 16:00:00,83.05
22/09/2016 16:00:00,84.16
23/09/2016 16:00:00,83.34
26/09/2016 16:00:00,83.58
27/09/2016 16:00:00,83.05
28/09/2016 16:00:00,84.09
29/09/2016 16:00:00,83.86
30/09/2016 16:00:00,85.35
03/10/2016 16:00:00,85.35
04/10/2016 16:00:00,84.7
05/10/2016 16:00:00,85.12
06/10/2016 16:00:00,85.29
07/10/2016 16:00:00,86.3
10/10/2016 16:00:00,87.49
11/10/2016 16:00:00,87.05
12/10/2016 16:00:00,86.94
13/10/2016 16:00:00,86.34
14/10/2016 16:00:00,86.4
17/10/2016 16:00:00,86.47
18/10/2016 16:00:00,86.61
19/10/2016 16:00:00,86.56
20/10/2016 16:00:00,86.11
21/10/2016 16:00:00,86.43
24/10/2016 16:00:00,86.7
25/10/2016 16:00:00,86.52
26/10/2016 16:00:00,87.04
27/10/2016 16:00:00,87
28/10/2016 16:00:00,87.17
31/10/2016 16:00:00,88.3
01/11/2016 16:00:00,88.09
02/11/2016 16:00:00,88.16
03/11/2016 16:00:00,88.3
04/11/2016 16:00:00,88.06
07/11/2016 16:00:00,89
08/11/2016 16:00:00,88.99
09/11/2016 16:00:00,90.11
10/11/2016 16:00:00,90.7
11/11/2016 16:00:00,91.1
14/11/2016 16:00:00,91.62
15/11/2016 16:00:00,91.25
16/11/2016 16:00:00,91.25
17/11/2016 16:00:00,91.77
18/11/2016 16:00:00,91.96
21/11/2016 16:00:00,92.3
22/11/2016 16:00:00,92.01
23/11/2016 16:00:00,102.17
25/11/2016 16:00:00,103.92
28/11/2016 16:00:00,101.7
29/11/2016 16:00:00,100.35
30/11/2016 16:00:00,100.2
01/12/2016 16:00:00,102.7
02/12/2016 16:00:00,101.5
05/12/2016 16:00:00,101.29
06/12/2016 16:00:00,102.52
07/12/2016 16:00:00,102.86
08/12/2016 16:00:00,103.92
09/12/2016 16:00:00,103.62
12/12/2016 16:00:00,102.42
13/12/2016 16:00:00,101.33
14/12/2016 16:00:00,100.55
15/12/2016 16:00:00,101.4
16/12/2016 16:00:00,101.76
19/12/2016 16:00:00,102.25
20/12/2016 16:00:00,103.64
21/12/2016 16:00:00,103.09
22/12/2016 16:00:00,103.09
23/12/2016 16:00:00,103.12
27/12/2016 16:00:00,103.9
28/12/2016 16:00:00,103.41
29/12/2016 16:00:00,103.21
30/12/2016 16:00:00,103.04
03/01/2017 16:00:00,104.05
04/01/2017 16:00:00,105.82
05/01/2017 16:00:00,105.35
06/01/2017 16:00:00,106.49
09/01/2017 16:00:00,105.19
10/01/2017 16:00:00,104.89
11/01/2017 16:00:00,105.71
12/01/2017 16:00:00,105.17
13/01/2017 16:00:00,105.79
17/01/2017 16:00:00,104.34
18/01/2017 16:00:00,105.24
19/01/2017 16:00:00,105.02
20/01/2017 16:00:00,106.74
23/01/2017 16:00:00,107.12
24/01/2017 16:00:00,107.67
25/01/2017 16:00:00,108.06
26/01/2017 16:00:00,107.63
27/01/2017 16:00:00,107.99
30/01/2017 16:00:00,107.06
31/01/2017 16:00:00,107.05
01/02/2017 16:00:00,107.15
02/02/2017 16:00:00,107.43
03/02/2017 16:00:00,107.99
06/02/2017 16:00:00,108.06
07/02/2017 16:00:00,108.76
08/02/2017 16:00:00,108.41
09/02/2017 16:00:00,109.12
10/02/2017 16:00:00,110.24
13/02/2017 16:00:00,110.75
14/02/2017 16:00:00,110.05
15/02/2017 16:00:00,109.12
16/02/2017 16:00:00,109.17
17/02/2017 16:00:00,110.27
21/02/2017 16:00:00,109.61
22/02/2017 16:00:00,109.65
23/02/2017 16:00:00,107.73
24/02/2017 16:00:00,108.62
27/02/2017 16:00:00,109.51
28/02/2017 16:00:00,109.49
01/03/2017 16:00:00,111.22
02/03/2017 16:00:00,109.54
03/03/2017 16:00:00,110.83
06/03/2017 16:00:00,110.84
07/03/2017 16:00:00,110.24
08/03/2017 16:00:00,110.47
09/03/2017 16:00:00,109.58
10/03/2017 16:00:00,109.92
13/03/2017 16:00:00,109.88
14/03/2017 16:00:00,109.21
15/03/2017 16:00:00,110.79
16/03/2017 16:00:00,110.73
17/03/2017 16:00:00,110.45
20/03/2017 16:00:00,110.88
21/03/2017 16:00:00,109.61
22/03/2017 16:00:00,109.77
23/03/2017 16:00:00,109.53
24/03/2017 16:00:00,108.98
27/03/2017 16:00:00,107.16
28/03/2017 16:00:00,108.33
29/03/2017 16:00:00,108.18
30/03/2017 16:00:00,109.17
31/03/2017 16:00:00,108.86
03/04/2017 16:00:00,108.78
04/04/2017 16:00:00,109.5
05/04/2017 16:00:00,109.25
06/04/2017 16:00:00,110.44
07/04/2017 16:00:00,109.32
10/04/2017 16:00:00,109.63
11/04/2017 16:00:00,111.16
12/04/2017 16:00:00,109.35
13/04/2017 16:00:00,108
17/04/2017 16:00:00,108.8
18/04/2017 16:00:00,108.47
19/04/2017 16:00:00,108.22
20/04/2017 16:00:00,108.8
21/04/2017 16:00:00,107.54
24/04/2017 16:00:00,110.25
25/04/2017 16:00:00,113.15
26/04/2017 16:00:00,112.55
27/04/2017 16:00:00,111.18
28/04/2017 16:00:00,111.61
01/05/2017 16:00:00,111.97
02/05/2017 16:00:00,110.93
03/05/2017 16:00:00,110.79
04/05/2017 16:00:00,112.03
05/05/2017 16:00:00,113.11
08/05/2017 16:00:00,112.64
09/05/2017 16:00:00,113.58
10/05/2017 16:00:00,113.55
11/05/2017 16:00:00,113.47
12/05/2017 16:00:00,113.11
15/05/2017 16:00:00,113.8
16/05/2017 16:00:00,114.8
17/05/2017 16:00:00,113.23
18/05/2017 16:00:00,112.67
19/05/2017 16:00:00,120.9
22/05/2017 16:00:00,121.71
23/05/2017 16:00:00,122.13
24/05/2017 16:00:00,122.78
25/05/2017 16:00:00,122.43
26/05/2017 16:00:00,122.79
30/05/2017 16:00:00,122.26
31/05/2017 16:00:00,122.46
01/06/2017 16:00:00,124.7
02/06/2017 16:00:00,124.91
05/06/2017 16:00:00,125.33
06/06/2017 16:00:00,125.05
07/06/2017 16:00:00,125.29
08/06/2017 16:00:00,126
09/06/2017 16:00:00,125.95
12/06/2017 16:00:00,126
13/06/2017 16:00:00,126.42
14/06/2017 16:00:00,126.43
15/06/2017 16:00:00,126.37
16/06/2017 16:00:00,127.9
19/06/2017 16:00:00,126.99
20/06/2017 16:00:00,126.04
21/06/2017 16:00:00,124.78
22/06/2017 16:00:00,123.86
23/06/2017 16:00:00,123.6
26/06/2017 16:00:00,123.35
27/06/2017 16:00:00,122
28/06/2017 16:00:00,123.47
29/06/2017 16:00:00,121.91
30/06/2017 16:00:00,123.59
03/07/2017 16:00:00,124.95
05/07/2017 16:00:00,125.6
06/07/2017 16:00:00,125.09
07/07/2017 16:00:00,126.64
10/07/2017 16:00:00,128.14
11/07/2017 16:00:00,128.06
12/07/2017 16:00:00,123.48
13/07/2017 16:00:00,124.42
14/07/2017 16:00:00,125.47
17/07/2017 16:00:00,125.88
18/07/2017 16:00:00,126.09
19/07/2017 16:00:00,126.31
20/07/2017 16:00:00,125.6
21/07/2017 16:00:00,125.75
24/07/2017 16:00:00,126.55
25/07/2017 16:00:00,127.9
26/07/2017 16:00:00,127.82
27/07/2017 16:00:00,128.44
28/07/2017 16:00:00,128.91
31/07/2017 16:00:00,128.28
01/08/2017 16:00:00,129.02
02/08/2017 16:00:00,128.98
03/08/2017 16:00:00,129.51
04/08/2017 16:00:00,129.75
07/08/2017 16:00:00,129.96
08/08/2017 16:00:00,132.02
09/08/2017 16:00:00,132.41
10/08/2017 16:00:00,127.78
11/08/2017 16:00:00,126.7
14/08/2017 16:00:00,128.57
15/08/2017 16:00:00,127.18
16/08/2017 16:00:00,126.63
17/08/2017 16:00:00,123.98
18/08/2017 16:00:00,117.31
21/08/2017 16:00:00,116.52
22/08/2017 16:00:00,117.48
23/08/2017 16:00:00,116.45
24/08/2017 16:00:00,115.44
25/08/2017 16:00:00,115.84
28/08/2017 16:00:00,115.96
29/08/2017 16:00:00,115.89
30/08/2017 16:00:00,115.49
31/08/2017 16:00:00,115.93
01/09/2017 16:00:00,116.14
05/09/2017 16:00:00,115.53
06/09/2017 16:00:00,116.22
07/09/2017 16:00:00,116.33
08/09/2017 16:00:00,117.3
11/09/2017 16:00:00,117.93
12/09/2017 16:00:00,117.26
13/09/2017 16:00:00,117.37
14/09/2017 16:00:00,118.37
15/09/2017 16:00:00,119.01
18/09/2017 16:00:00,119.89
19/09/2017 16:00:00,123.08
20/09/2017 16:00:00,123.95
21/09/2017 16:00:00,124.78
22/09/2017 16:00:00,123.75
25/09/2017 16:00:00,123.77
26/09/2017 16:00:00,123.28
27/09/2017 16:00:00,123.32
28/09/2017 16:00:00,123.66
29/09/2017 16:00:00,125.59
02/10/2017 16:00:00,127.29
03/10/2017 16:00:00,128.1
04/10/2017 16:00:00,128.33
05/10/2017 16:00:00,128.01
06/10/2017 16:00:00,128.13
09/10/2017 16:00:00,128.64
10/10/2017 16:00:00,128.25
11/10/2017 16:00:00,127.77
12/10/2017 16:00:00,128.5
13/10/2017 16:00:00,127.91
16/10/2017 16:00:00,127.72
17/10/2017 16:00:00,128.69
18/10/2017 16:00:00,128.72
19/10/2017 16:00:00,128.52
20/10/2017 16:00:00,129.15
23/10/2017 16:00:00,129.59
24/10/2017 16:00:00,131.02
25/10/2017 16:00:00,130.56
26/10/2017 16:00:00,132.14
27/10/2017 16:00:00,133.25
30/10/2017 16:00:00,132.3
31/10/2017 16:00:00,132.88
01/11/2017 16:00:00,134.27
02/11/2017 16:00:00,134.44
03/11/2017 16:00:00,135.03
06/11/2017 16:00:00,135.31
07/11/2017 16:00:00,135.71
08/11/2017 16:00:00,134.64
09/11/2017 16:00:00,131.28
10/11/2017 16:00:00,132.23
13/11/2017 16:00:00,131.91
14/11/2017 16:00:00,132.88
15/11/2017 16:00:00,132.27
16/11/2017 16:00:00,134.61
17/11/2017 16:00:00,135.77
20/11/2017 16:00:00,136.92
21/11/2017 16:00:00,139.23
22/11/2017 16:00:00,145.25
24/11/2017 13:00:00,145.5
27/11/2017 16:00:00,148.77
28/11/2017 16:00:00,149.38
29/11/2017 16:00:00,148.44
30/11/2017 16:00:00,149.86
01/12/2017 16:00:00,149.94
04/12/2017 16:00:00,150.97
05/12/2017 16:00:00,150.67
06/12/2017 16:00:00,149.45
07/12/2017 16:00:00,151.11
08/12/2017 16:00:00,151.58
11/12/2017 16:00:00,151.33
12/12/2017 16:00:00,151.07
13/12/2017 16:00:00,151.95
14/12/2017 16:00:00,149.44
15/12/2017 16:00:00,150.87
18/12/2017 16:00:00,154.04
19/12/2017 16:00:00,154.48
20/12/2017 16:00:00,154.37
21/12/2017 16:00:00,155.86
22/12/2017 16:00:00,157.53
26/12/2017 16:00:00,158.75
27/12/2017 16:00:00,158.58
28/12/2017 16:00:00,157.7
29/12/2017 16:00:00,156.51
02/01/2018 16:00:00,158.01
03/01/2018 16:00:00,158.73
04/01/2018 16:00:00,159.64
05/01/2018 16:00:00,160.32
08/01/2018 16:00:00,161.11
09/01/2018 16:00:00,165.6
10/01/2018 16:00:00,164.94
11/01/2018 16:00:00,167.46
12/01/2018 16:00:00,169.3
16/01/2018 16:00:00,167.54
17/01/2018 16:00:00,167.43
18/01/2018 16:00:00,167.9
19/01/2018 16:00:00,170.32
22/01/2018 16:00:00,170.38
23/01/2018 16:00:00,168.66
24/01/2018 16:00:00,169.6
25/01/2018 16:00:00,169.13
26/01/2018 16:00:00,171.49
29/01/2018 16:00:00,169.18
30/01/2018 16:00:00,168.51
31/01/2018 16:00:00,166.42
01/02/2018 16:00:00,167.85
02/02/2018 16:00:00,164.96
05/02/2018 16:00:00,157.02
06/02/2018 16:00:00,161.88
07/02/2018 16:00:00,161.44
08/02/2018 16:00:00,153.66
09/02/2018 16:00:00,154.93
12/02/2018 16:00:00,159.21
13/02/2018 16:00:00,161.3
14/02/2018 16:00:00,163.28
15/02/2018 16:00:00,166.81
16/02/2018 16:00:00,169.44
20/02/2018 16:00:00,164.77
21/02/2018 16:00:00,162.09
22/02/2018 16:00:00,164.16
23/02/2018 16:00:00,166.24
26/02/2018 16:00:00,167.46
27/02/2018 16:00:00,163.58
28/02/2018 16:00:00,160.87
01/03/2018 16:00:00,156.81
02/03/2018 16:00:00,153.31
05/03/2018 16:00:00,157.54
06/03/2018 16:00:00,158.51
07/03/2018 16:00:00,157.9
08/03/2018 16:00:00,161.06
09/03/2018 16:00:00,167.93
12/03/2018 16:00:00,164.03
13/03/2018 16:00:00,161.32
14/03/2018 16:00:00,160.21
15/03/2018 16:00:00,159.6
16/03/2018 16:00:00,163.88
19/03/2018 16:00:00,159.53
20/03/2018 16:00:00,159.99
21/03/2018 16:00:00,158.05
22/03/2018 16:00:00,151.58
23/03/2018 16:00:00,148
26/03/2018 16:00:00,153.34
27/03/2018 16:00:00,152.16
28/03/2018 16:00:00,151.48
29/03/2018 16:00:00,155.32
02/04/2018 16:00:00,151.82
03/04/2018 16:00:00,153.04
04/04/2018 16:00:00,148.57
05/04/2018 16:00:00,151.34
06/04/2018 16:00:00,145.39
09/04/2018 16:00:00,142.96
10/04/2018 16:00:00,148.01
11/04/2018 16:00:00,144.41
12/04/2018 16:00:00,150.26
13/04/2018 16:00:00,149.98
16/04/2018 16:00:00,148.98
17/04/2018 16:00:00,149.15
18/04/2018 16:00:00,149.77
19/04/2018 16:00:00,148.1
20/04/2018 16:00:00,146.96
23/04/2018 16:00:00,146.04
24/04/2018 16:00:00,138.11
25/04/2018 16:00:00,138
26/04/2018 16:00:00,136.33
27/04/2018 16:00:00,137.56
30/04/2018 16:00:00,135.33
01/05/2018 16:00:00,135.37
02/05/2018 16:00:00,134.75
03/05/2018 16:00:00,136.87
04/05/2018 16:00:00,137.3
07/05/2018 16:00:00,140.22
08/05/2018 16:00:00,142.07
09/05/2018 16:00:00,145.16
10/05/2018 16:00:00,146.61
11/05/2018 16:00:00,147.32
14/05/2018 16:00:00,146.75
15/05/2018 16:00:00,145.53
16/05/2018 16:00:00,147.35
17/05/2018 16:00:00,146.81
18/05/2018 16:00:00,155.25
21/05/2018 16:00:00,158.33
22/05/2018 16:00:00,155.09
23/05/2018 16:00:00,156.58
24/05/2018 16:00:00,158.18
25/05/2018 16:00:00,159
29/05/2018 16:00:00,155.01
30/05/2018 16:00:00,155.08
31/05/2018 16:00:00,155.08
01/06/2018 16:00:00,153.39
04/06/2018 16:00:00,151.54
05/06/2018 16:00:00,154.45
06/06/2018 16:00:00,158.55
07/06/2018 16:00:00,158.65
08/06/2018 16:00:00,157.12
11/06/2018 16:00:00,156.68
12/06/2018 16:00:00,157.59
13/06/2018 16:00:00,153.34
14/06/2018 16:00:00,150.18
15/06/2018 16:00:00,148.75
18/06/2018 16:00:00,147.79
19/06/2018 16:00:00,142.28
20/06/2018 16:00:00,144.35
21/06/2018 16:00:00,142.01
22/06/2018 16:00:00,143.17
25/06/2018 16:00:00,139.65
26/06/2018 16:00:00,139.65
27/06/2018 16:00:00,139.38
28/06/2018 16:00:00,139.42
29/06/2018 16:00:00,139.8
02/07/2018 16:00:00,141.16
03/07/2018 13:00:00,140.24
05/07/2018 16:00:00,139.7
06/07/2018 16:00:00,139.98
09/07/2018 16:00:00,144.42
10/07/2018 16:00:00,144.55
11/07/2018 16:00:00,141.42
12/07/2018 16:00:00,140.8
13/07/2018 16:00:00,137.58
16/07/2018 16:00:00,136.27
17/07/2018 16:00:00,138
18/07/2018 16:00:00,139.21
19/07/2018 16:00:00,140.3
