Date,Close
20/07/2018 16:00:00,137.17
23/07/2018 16:00:00,135.53
24/07/2018 16:00:00,139.84
25/07/2018 16:00:00,141.32
26/07/2018 16:00:00,142.73
27/07/2018 16:00:00,140.8
30/07/2018 16:00:00,138.2
31/07/2018 16:00:00,144.79
01/08/2018 16:00:00,141.91
02/08/2018 16:00:00,142.09
03/08/2018 16:00:00,143.36
06/08/2018 16:00:00,143.93
07/08/2018 16:00:00,146.12
08/08/2018 16:00:00,144.81
09/08/2018 16:00:00,139.83
10/08/2018 16:00:00,137.05
13/08/2018 16:00:00,136.91
14/08/2018 16:00:00,138.65
15/08/2018 16:00:00,135.7
16/08/2018 16:00:00,137.35
17/08/2018 16:00:00,140.59
20/08/2018 16:00:00,140.53
21/08/2018 16:00:00,143.83
22/08/2018 16:00:00,142.61
23/08/2018 16:00:00,141.18
24/08/2018 16:00:00,144.76
27/08/2018 16:00:00,146.2
28/08/2018 16:00:00,146.5
29/08/2018 16:00:00,145.99
30/08/2018 16:00:00,143.32
31/08/2018 16:00:00,143.8
04/09/2018 16:00:00,141.7
05/09/2018 16:00:00,144.88
06/09/2018 16:00:00,145.1
07/09/2018 16:00:00,147.63
10/09/2018 16:00:00,148.61
11/09/2018 16:00:00,148.6
12/09/2018 16:00:00,147.78
13/09/2018 16:00:00,148.87
14/09/2018 16:00:00,147.76
17/09/2018 16:00:00,149.04
18/09/2018 16:00:00,149.04
19/09/2018 16:00:00,152.39
20/09/2018 16:00:00,154.07
21/09/2018 16:00:00,152.81
24/09/2018 16:00:00,151.55
25/09/2018 16:00:00,151.29
26/09/2018 16:00:00,152.32
27/09/2018 16:00:00,151.22
28/09/2018 16:00:00,150.33
01/10/2018 16:00:00,150.86
02/10/2018 16:00:00,154.82
03/10/2018 16:00:00,158.21
04/10/2018 16:00:00,158.31
05/10/2018 16:00:00,156.4
08/10/2018 16:00:00,153.82
09/10/2018 16:00:00,150.45
10/10/2018 16:00:00,147.46
11/10/2018 16:00:00,146.47
12/10/2018 16:00:00,148.42
15/10/2018 16:00:00,148.45
16/10/2018 16:00:00,151.96
17/10/2018 16:00:00,151.64
18/10/2018 16:00:00,147.2
19/10/2018 16:00:00,145.91
22/10/2018 16:00:00,145.44
23/10/2018 16:00:00,139.63
24/10/2018 16:00:00,133.89
25/10/2018 16:00:00,136.78
26/10/2018 16:00:00,133
29/10/2018 16:00:00,130.56
30/10/2018 16:00:00,132.76
31/10/2018 16:00:00,135.44
01/11/2018 16:00:00,140.65
02/11/2018 16:00:00,141.72
05/11/2018 16:00:00,142.65
06/11/2018 16:00:00,145.47
07/11/2018 16:00:00,148.43
08/11/2018 16:00:00,146.67
09/11/2018 16:00:00,144.81
12/11/2018 16:00:00,144.57
13/11/2018 16:00:00,147.23
14/11/2018 16:00:00,147.22
15/11/2018 16:00:00,146.7
16/11/2018 16:00:00,147.87
19/11/2018 16:00:00,142.57
20/11/2018 16:00:00,138.52
21/11/2018 16:00:00,141.88
23/11/2018 13:00:00,142.84
26/11/2018 16:00:00,148.92
27/11/2018 16:00:00,147.81
28/11/2018 16:00:00,152.01
29/11/2018 16:00:00,149.97
30/11/2018 16:00:00,154.88
03/12/2018 16:00:00,162.21
04/12/2018 16:00:00,151.59
06/12/2018 16:00:00,154.39
07/12/2018 16:00:00,147.26
10/12/2018 16:00:00,147.03
11/12/2018 16:00:00,147
12/12/2018 16:00:00,148.14
13/12/2018 16:00:00,148.31
14/12/2018 16:00:00,149.01
17/12/2018 16:00:00,146.08
18/12/2018 16:00:00,149.23
19/12/2018 16:00:00,146.08
20/12/2018 16:00:00,144.64
21/12/2018 16:00:00,142.99
24/12/2018 13:00:00,137.38
26/12/2018 16:00:00,143.27
27/12/2018 16:00:00,146.72
28/12/2018 16:00:00,145.28
31/12/2018 16:00:00,149.17
02/01/2019 16:00:00,148.1
03/01/2019 16:00:00,144.05
04/01/2019 16:00:00,151.68
07/01/2019 16:00:00,154.16
08/01/2019 16:00:00,156.92
09/01/2019 16:00:00,154.33
10/01/2019 16:00:00,159.12
11/01/2019 16:00:00,158.28
14/01/2019 16:00:00,157.41
15/01/2019 16:00:00,157.05
16/01/2019 16:00:00,157.41
17/01/2019 16:00:00,160.07
18/01/2019 16:00:00,164.61
22/01/2019 16:00:00,158.84
23/01/2019 16:00:00,157.61
24/01/2019 16:00:00,158.43
25/01/2019 16:00:00,161.5
28/01/2019 16:00:00,156.49
29/01/2019 16:00:00,160.48
30/01/2019 16:00:00,162.91
31/01/2019 16:00:00,164
01/02/2019 16:00:00,163.88
04/02/2019 16:00:00,164.51
05/02/2019 16:00:00,164.21
06/02/2019 16:00:00,163.68
07/02/2019 16:00:00,161.8
08/02/2019 16:00:00,162.75
11/02/2019 16:00:00,161.94
12/02/2019 16:00:00,165.19
13/02/2019 16:00:00,162.7
14/02/2019 16:00:00,162.42
15/02/2019 16:00:00,158.99
19/02/2019 16:00:00,157.26
20/02/2019 16:00:00,159.88
21/02/2019 16:00:00,162.85
22/02/2019 16:00:00,165.97
25/02/2019 16:00:00,164.86
26/02/2019 16:00:00,163.8
27/02/2019 16:00:00,163.59
28/02/2019 16:00:00,164.04
01/03/2019 16:00:00,163.31
04/03/2019 16:00:00,165.82
05/03/2019 16:00:00,161.45
06/03/2019 16:00:00,158.24
07/03/2019 16:00:00,158.02
08/03/2019 16:00:00,159.01
11/03/2019 16:00:00,160.42
12/03/2019 16:00:00,159.14
13/03/2019 16:00:00,159.68
14/03/2019 16:00:00,157.76
15/03/2019 16:00:00,158.15
18/03/2019 16:00:00,160.3
19/03/2019 16:00:00,160.97
20/03/2019 16:00:00,159.66
21/03/2019 16:00:00,159.73
22/03/2019 16:00:00,155.94
25/03/2019 16:00:00,157.33
26/03/2019 16:00:00,157.6
27/03/2019 16:00:00,158.27
28/03/2019 16:00:00,158.08
29/03/2019 16:00:00,159.84
01/04/2019 16:00:00,161.91
02/04/2019 16:00:00,162.12
03/04/2019 16:00:00,163.39
04/04/2019 16:00:00,164.24
05/04/2019 16:00:00,165.03
08/04/2019 16:00:00,165
09/04/2019 16:00:00,158.83
10/04/2019 16:00:00,158.63
11/04/2019 16:00:00,160.16
12/04/2019 16:00:00,161.46
15/04/2019 16:00:00,162.49
16/04/2019 16:00:00,164.56
17/04/2019 16:00:00,165.45
18/04/2019 16:00:00,169.05
22/04/2019 16:00:00,169.15
23/04/2019 16:00:00,167.76
24/04/2019 16:00:00,165.31
25/04/2019 16:00:00,161.81
26/04/2019 16:00:00,165.01
29/04/2019 16:00:00,166.29
30/04/2019 16:00:00,165.63
01/05/2019 16:00:00,164.54
02/05/2019 16:00:00,164.12
03/05/2019 16:00:00,166.91
06/05/2019 16:00:00,160.18
07/05/2019 16:00:00,157.76
08/05/2019 16:00:00,155.59
09/05/2019 16:00:00,155.48
10/05/2019 16:00:00,156.05
13/05/2019 16:00:00,146.28
14/05/2019 16:00:00,147.11
15/05/2019 16:00:00,144.84
16/05/2019 16:00:00,145.99
17/05/2019 16:00:00,134.82
20/05/2019 16:00:00,135.37
21/05/2019 16:00:00,138.89
22/05/2019 16:00:00,138.78
23/05/2019 16:00:00,136.47
24/05/2019 16:00:00,138.95
28/05/2019 16:00:00,137.57
29/05/2019 16:00:00,141.13
30/05/2019 16:00:00,141.68
31/05/2019 16:00:00,140.17
03/06/2019 16:00:00,143.29
04/06/2019 16:00:00,145.62
05/06/2019 16:00:00,146.22
06/06/2019 16:00:00,146.49
07/06/2019 16:00:00,148.71
10/06/2019 16:00:00,149.81
11/06/2019 16:00:00,150
12/06/2019 16:00:00,148.79
13/06/2019 16:00:00,151.53
14/06/2019 16:00:00,151.51
17/06/2019 16:00:00,154.37
18/06/2019 16:00:00,159.38
19/06/2019 16:00:00,159.94
20/06/2019 16:00:00,162.76
21/06/2019 16:00:00,164.28
24/06/2019 16:00:00,166.88
25/06/2019 16:00:00,166.31
26/06/2019 16:00:00,166.12
27/06/2019 16:00:00,164.82
28/06/2019 16:00:00,165.71
01/07/2019 16:00:00,165.14
02/07/2019 16:00:00,165.13
03/07/2019 13:00:00,165.29
05/07/2019 16:00:00,163.42
08/07/2019 16:00:00,163.89
09/07/2019 16:00:00,163.35
10/07/2019 16:00:00,160.81
11/07/2019 16:00:00,161.26
12/07/2019 16:00:00,165.37
15/07/2019 16:00:00,166
16/07/2019 16:00:00,166.15
17/07/2019 16:00:00,163.08
18/07/2019 16:00:00,163.24
19/07/2019 16:00:00,165.61
22/07/2019 16:00:00,165.14
23/07/2019 16:00:00,168.35
24/07/2019 16:00:00,167.18
25/07/2019 16:00:00,166.91
26/07/2019 16:00:00,170.39
29/07/2019 16:00:00,170.26
30/07/2019 16:00:00,170.03
31/07/2019 16:00:00,165.65
01/08/2019 16:00:00,161.21
02/08/2019 16:00:00,158.7
05/08/2019 16:00:00,151.06
06/08/2019 16:00:00,152.78
07/08/2019 16:00:00,151.24
08/08/2019 16:00:00,155.06
09/08/2019 16:00:00,154.84
12/08/2019 16:00:00,147.05
13/08/2019 16:00:00,147.17
14/08/2019 16:00:00,143.17
15/08/2019 16:00:00,143.71
16/08/2019 16:00:00,149.23
19/08/2019 16:00:00,152.39
20/08/2019 16:00:00,152.1
21/08/2019 16:00:00,154.86
22/08/2019 16:00:00,155.37
23/08/2019 16:00:00,147.02
26/08/2019 16:00:00,150.81
27/08/2019 16:00:00,150.1
28/08/2019 16:00:00,152.72
29/08/2019 16:00:00,156.48
30/08/2019 16:00:00,154.91
03/09/2019 16:00:00,150.82
04/09/2019 16:00:00,151.72
05/09/2019 16:00:00,156.3
06/09/2019 16:00:00,156.52
09/09/2019 16:00:00,158.36
10/09/2019 16:00:00,164.04
11/09/2019 16:00:00,165.15
12/09/2019 16:00:00,163.26
13/09/2019 16:00:00,165.42
16/09/2019 16:00:00,164.59
17/09/2019 16:00:00,163.99
18/09/2019 16:00:00,165.38
19/09/2019 16:00:00,164.44
20/09/2019 16:00:00,164.07
23/09/2019 16:00:00,165.21
24/09/2019 16:00:00,165.96
25/09/2019 16:00:00,165.19
26/09/2019 16:00:00,166.41
27/09/2019 16:00:00,166.26
30/09/2019 16:00:00,168.68
01/10/2019 16:00:00,165.5
02/10/2019 16:00:00,163.25
03/10/2019 16:00:00,164.83
04/10/2019 16:00:00,167.69
07/10/2019 16:00:00,166.55
08/10/2019 16:00:00,164.97
09/10/2019 16:00:00,166.43
10/10/2019 16:00:00,167.8
11/10/2019 16:00:00,170.95
14/10/2019 16:00:00,168.93
15/10/2019 16:00:00,172.64
16/10/2019 16:00:00,171.06
17/10/2019 16:00:00,172.14
18/10/2019 16:00:00,173.92
21/10/2019 16:00:00,174.03
22/10/2019 16:00:00,175.15
23/10/2019 16:00:00,175
24/10/2019 16:00:00,172.11
25/10/2019 16:00:00,173.11
28/10/2019 16:00:00,173.35
29/10/2019 16:00:00,174.11
30/10/2019 16:00:00,173.82
31/10/2019 16:00:00,174.14
01/11/2019 16:00:00,176.11
04/11/2019 16:00:00,179.1
05/11/2019 16:00:00,178.92
06/11/2019 16:00:00,175.97
07/11/2019 16:00:00,175.97
08/11/2019 16:00:00,178.36
11/11/2019 16:00:00,179.8
12/11/2019 16:00:00,176.39
13/11/2019 16:00:00,175.67
14/11/2019 16:00:00,174.38
15/11/2019 16:00:00,174.48
18/11/2019 16:00:00,174.91
19/11/2019 16:00:00,173.65
20/11/2019 16:00:00,172.07
21/11/2019 16:00:00,176.03
22/11/2019 16:00:00,175.38
25/11/2019 16:00:00,176.61
26/11/2019 16:00:00,176.65
27/11/2019 16:00:00,169.06
29/11/2019 13:00:00,168.05
02/12/2019 16:00:00,165.29
03/12/2019 16:00:00,163.5
04/12/2019 16:00:00,165.27
05/12/2019 16:00:00,164.58
06/12/2019 16:00:00,165.21
09/12/2019 16:00:00,167.9
10/12/2019 16:00:00,169.9
11/12/2019 16:00:00,169.7
12/12/2019 16:00:00,173.82
13/12/2019 16:00:00,172.5
16/12/2019 16:00:00,172.85
17/12/2019 16:00:00,173.84
18/12/2019 16:00:00,172.61
19/12/2019 16:00:00,172.76
20/12/2019 16:00:00,174.65
23/12/2019 16:00:00,175.05
24/12/2019 13:00:00,174.5
26/12/2019 16:00:00,174.8
27/12/2019 16:00:00,175.81
30/12/2019 16:00:00,174.16
31/12/2019 16:00:00,173.26
02/01/2020 16:00:00,176.86
03/01/2020 16:00:00,175.55
06/01/2020 16:00:00,176.81
07/01/2020 16:00:00,173.74
08/01/2020 16:00:00,175.9
09/01/2020 16:00:00,177.6
10/01/2020 16:00:00,173.43
13/01/2020 16:00:00,174.74
14/01/2020 16:00:00,173.67
15/01/2020 16:00:00,172.92
16/01/2020 16:00:00,175.47
17/01/2020 16:00:00,176.2
21/01/2020 16:00:00,172.56
22/01/2020 16:00:00,171.16
23/01/2020 16:00:00,172.06
24/01/2020 16:00:00,170.12
27/01/2020 16:00:00,163.28
28/01/2020 16:00:00,162.98
29/01/2020 16:00:00,160.16
30/01/2020 16:00:00,161.11
31/01/2020 16:00:00,158.58
03/02/2020 16:00:00,158.29
04/02/2020 16:00:00,164.43
05/02/2020 16:00:00,168.35
06/02/2020 16:00:00,168.86
07/02/2020 16:00:00,167.45
10/02/2020 16:00:00,168.24
11/02/2020 16:00:00,170.26
12/02/2020 16:00:00,171.83
13/02/2020 16:00:00,170.76
14/02/2020 16:00:00,168.07
18/02/2020 16:00:00,166.3
19/02/2020 16:00:00,164.93
20/02/2020 16:00:00,165.83
21/02/2020 16:00:00,177.43
24/02/2020 16:00:00,171.86
25/02/2020 16:00:00,166.65
26/02/2020 16:00:00,166.92
27/02/2020 16:00:00,159.99
28/02/2020 16:00:00,156.48
02/03/2020 16:00:00,163.92
03/03/2020 16:00:00,157.78
04/03/2020 16:00:00,163.07
05/03/2020 16:00:00,159.07
06/03/2020 16:00:00,164.04
09/03/2020 16:00:00,150
10/03/2020 16:00:00,154.99
11/03/2020 16:00:00,145.88
12/03/2020 16:00:00,130.39
13/03/2020 16:00:00,138.96
16/03/2020 16:00:00,120.05
17/03/2020 16:00:00,126.71
18/03/2020 16:00:00,114.21
19/03/2020 16:00:00,119.66
20/03/2020 16:00:00,111.63
23/03/2020 16:00:00,111.15
24/03/2020 16:00:00,126
25/03/2020 16:00:00,128.49
26/03/2020 16:00:00,139.09
27/03/2020 16:00:00,135.11
30/03/2020 16:00:00,141.23
31/03/2020 16:00:00,138.16
01/04/2020 16:00:00,133.67
02/04/2020 16:00:00,139.38
03/04/2020 16:00:00,135.52
06/04/2020 16:00:00,143.49
07/04/2020 16:00:00,142.82
08/04/2020 16:00:00,146.77
09/04/2020 16:00:00,145.75
13/04/2020 16:00:00,139.8
14/04/2020 16:00:00,138.13
15/04/2020 16:00:00,135.31
16/04/2020 16:00:00,129.95
17/04/2020 16:00:00,138.46
20/04/2020 16:00:00,137.3
21/04/2020 16:00:00,134.06
22/04/2020 16:00:00,136.21
23/04/2020 16:00:00,137.11
24/04/2020 16:00:00,138.63
27/04/2020 16:00:00,139.7
28/04/2020 16:00:00,141.56
29/04/2020 16:00:00,147.1
30/04/2020 16:00:00,145.06
01/05/2020 16:00:00,138.19
04/05/2020 16:00:00,132.94
05/05/2020 16:00:00,135.15
06/05/2020 16:00:00,132.13
07/05/2020 16:00:00,136
08/05/2020 16:00:00,137
11/05/2020 16:00:00,134.89
12/05/2020 16:00:00,130.05
13/05/2020 16:00:00,125.82
14/05/2020 16:00:00,126.8
15/05/2020 16:00:00,126.01
18/05/2020 16:00:00,137.9
19/05/2020 16:00:00,136.15
20/05/2020 16:00:00,142.31
21/05/2020 16:00:00,142.81
22/05/2020 16:00:00,140.71
26/05/2020 16:00:00,148.03
27/05/2020 16:00:00,153.36
28/05/2020 16:00:00,153.16
29/05/2020 16:00:00,152.12
01/06/2020 16:00:00,149.14
02/06/2020 16:00:00,152.95
03/06/2020 16:00:00,158.35
04/06/2020 16:00:00,161.14
05/06/2020 16:00:00,166.72
08/06/2020 16:00:00,168.81
09/06/2020 16:00:00,164.81
10/06/2020 16:00:00,161
11/06/2020 16:00:00,151.09
12/06/2020 16:00:00,154.97
15/06/2020 16:00:00,155.47
16/06/2020 16:00:00,158.3
17/06/2020 16:00:00,155.51
18/06/2020 16:00:00,154.87
19/06/2020 16:00:00,154.87
22/06/2020 16:00:00,154.56
23/06/2020 16:00:00,153.96
24/06/2020 16:00:00,150.49
25/06/2020 16:00:00,154.45
26/06/2020 16:00:00,149.04
29/06/2020 16:00:00,153.71
30/06/2020 16:00:00,157.15
01/07/2020 16:00:00,156.85
02/07/2020 16:00:00,157.9
06/07/2020 16:00:00,160.22
07/07/2020 16:00:00,158.7
08/07/2020 16:00:00,158.38
09/07/2020 16:00:00,157.65
10/07/2020 16:00:00,159.09
13/07/2020 16:00:00,163.83
14/07/2020 16:00:00,169.56
15/07/2020 16:00:00,172.39
16/07/2020 16:00:00,173.42
17/07/2020 16:00:00,176.51
20/07/2020 16:00:00,173.81
21/07/2020 16:00:00,175.65
22/07/2020 16:00:00,175.49
23/07/2020 16:00:00,176.73
24/07/2020 16:00:00,175.35
27/07/2020 16:00:00,176
28/07/2020 16:00:00,175.79
29/07/2020 16:00:00,180.25
30/07/2020 16:00:00,178.04
31/07/2020 16:00:00,176.31
03/08/2020 16:00:00,177.62
04/08/2020 16:00:00,178.11
05/08/2020 16:00:00,182.82
06/08/2020 16:00:00,181.26
07/08/2020 16:00:00,183.5
10/08/2020 16:00:00,189.91
11/08/2020 16:00:00,193.22
12/08/2020 16:00:00,192.31
13/08/2020 16:00:00,189.5
14/08/2020 16:00:00,191.13
17/08/2020 16:00:00,192.99
18/08/2020 16:00:00,192.13
19/08/2020 16:00:00,191.99
20/08/2020 16:00:00,191.1
21/08/2020 16:00:00,199.5
24/08/2020 16:00:00,205.4
25/08/2020 16:00:00,205.6
26/08/2020 16:00:00,211.01
27/08/2020 16:00:00,209.83
28/08/2020 16:00:00,209.9
31/08/2020 16:00:00,210.06
01/09/2020 16:00:00,217.69
02/09/2020 16:00:00,217.11
03/09/2020 16:00:00,210.81
04/09/2020 16:00:00,211.34
08/09/2020 16:00:00,210.24
09/09/2020 16:00:00,215.52
10/09/2020 16:00:00,215.11
11/09/2020 16:00:00,215.96
14/09/2020 16:00:00,218.33
15/09/2020 16:00:00,215.77
16/09/2020 16:00:00,215.4
17/09/2020 16:00:00,219.94
18/09/2020 16:00:00,221.97
21/09/2020 16:00:00,214.21
22/09/2020 16:00:00,217.58
23/09/2020 16:00:00,214.55
24/09/2020 16:00:00,216.52
25/09/2020 16:00:00,219.25
28/09/2020 16:00:00,221.9
29/09/2020 16:00:00,220.18
30/09/2020 16:00:00,221.63
01/10/2020 16:00:00,219.04
02/10/2020 16:00:00,224.79
05/10/2020 16:00:00,226.96
06/10/2020 16:00:00,226.12
07/10/2020 16:00:00,230.57
08/10/2020 16:00:00,234.24
09/10/2020 16:00:00,234.81
12/10/2020 16:00:00,236.52
13/10/2020 16:00:00,237.22
14/10/2020 16:00:00,238.47
15/10/2020 16:00:00,238.24
16/10/2020 16:00:00,240.06
19/10/2020 16:00:00,238.17
20/10/2020 16:00:00,238.87
21/10/2020 16:00:00,236.4
22/10/2020 16:00:00,236.88
23/10/2020 16:00:00,239.53
26/10/2020 16:00:00,234.25
27/10/2020 16:00:00,228.51
28/10/2020 16:00:00,223.37
29/10/2020 16:00:00,228.02
30/10/2020 16:00:00,225.91
02/11/2020 16:00:00,231.7
03/11/2020 16:00:00,239.96
04/11/2020 16:00:00,233.3
05/11/2020 16:00:00,246.02
06/11/2020 16:00:00,247.64
09/11/2020 16:00:00,248.87
10/11/2020 16:00:00,253.97
11/11/2020 16:00:00,249.35
12/11/2020 16:00:00,248.01
13/11/2020 16:00:00,251.79
16/11/2020 16:00:00,259.1
17/11/2020 16:00:00,258.21
18/11/2020 16:00:00,257.33
19/11/2020 16:00:00,255.59
20/11/2020 16:00:00,258.56
23/11/2020 16:00:00,261.11
24/11/2020 16:00:00,261.51
25/11/2020 16:00:00,256.43
27/11/2020 13:00:00,261.95
30/11/2020 16:00:00,261.62
01/12/2020 16:00:00,255.13
02/12/2020 16:00:00,259
03/12/2020 16:00:00,252.68
04/12/2020 16:00:00,253.39
07/12/2020 16:00:00,252.01
08/12/2020 16:00:00,252.6
09/12/2020 16:00:00,254.83
10/12/2020 16:00:00,253.45
11/12/2020 16:00:00,255.77
14/12/2020 16:00:00,252.72
15/12/2020 16:00:00,261.99
16/12/2020 16:00:00,261.12
17/12/2020 16:00:00,264.53
18/12/2020 16:00:00,270.7
21/12/2020 16:00:00,267.75
22/12/2020 16:00:00,269.26
23/12/2020 16:00:00,267.94
24/12/2020 13:00:00,269.21
28/12/2020 16:00:00,267.5
29/12/2020 16:00:00,265.34
30/12/2020 16:00:00,266.15
31/12/2020 16:00:00,269.05
04/01/2021 16:00:00,267.64
05/01/2021 16:00:00,274.28
06/01/2021 16:00:00,290.36
07/01/2021 16:00:00,299.73
